LIDNUM	LAT	LONG	MAX_AGE	MIN_AGE	MEANAGE	MNEQ_S	COUNTRY	ORDER	FAMILY	SUBFAMILY	GENUS	SPECIES	TCRWNHT	CROWNTYP	DIET_1	SVLENGTH	BODYMASS	GENUSSPECIES	HYP	MEAN_AGE	TIME_UNIT	LOCALITY
20011	47.55	15.3	17	15.2	16.1	MN05	Austria	Artiodactyla	Cervidae	NA	Dicrocerus	elegans	bra	L2220	p	10cm-1m	45000	Dicroceruselegans	1	16.1	MN05	20011
20011	47.55	15.3	17	15.2	16.1	MN05	Austria	Artiodactyla	Cervidae	NA	Euprox	minimus	bra	L2220	p	10cm-1m	18000	Euproxminimus	1	16.1	MN05	20011
20011	47.55	15.3	17	15.2	16.1	MN05	Austria	Artiodactyla	Bovidae	NA	Eotragus	clavatus	bra	L2220	p	10cm-1m	30000	Eotragusclavatus	1	16.1	MN05	20011
20011	47.55	15.3	17	15.2	16.1	MN05	Austria	Artiodactyla	Moschidae	NA	Micromeryx	styriacus	bra	L2220	p	10cm-1m	0	Micromeryxstyriacus	1	16.1	MN05	20011
20011	47.55	15.3	17	15.2	16.1	MN05	Austria	Perissodactyla	Tapiridae	NA	Tapirus	telleri	bra	L3212	p	2m-5m	169000	Tapirustelleri	1	16.1	MN05	20011
20012	48.97	11.2	18	17	17.5	MN04	Germany	Artiodactyla	Palaeomerycidae	NA	Palaeomeryx	kaupi	bra	L2220	p	1m-2m	100000	Palaeomeryxkaupi	1	17.5	MN04	20012
20012	48.97	11.2	18	17	17.5	MN04	Germany	Artiodactyla	Cervidae	NA	Lagomeryx	parvulus	bra	L2220	p	10cm-1m	5000	Lagomeryxparvulus	1	17.5	MN04	20012
20012	48.97	11.2	18	17	17.5	MN04	Germany	Artiodactyla	Cervidae	NA	Lagomeryx	pumilio	bra	L2220	p	10cm-1m	1500	Lagomeryxpumilio	1	17.5	MN04	20012
20012	48.97	11.2	18	17	17.5	MN04	Germany	Artiodactyla	Cervidae	NA	Procervulus	dichotomus	bra	L2220	p	10cm-1m	30000	Procervulusdichotomus	1	17.5	MN04	20012
20012	48.97	11.2	18	17	17.5	MN04	Germany	Artiodactyla	Bovoidea	NA	Amphimoschus	artenensis	bra	L2220	p	10cm-1m	25000	Amphimoschusartenensis	1	17.5	MN04	20012
20012	48.97	11.2	18	17	17.5	MN04	Germany	Artiodactyla	Cervidae	NA	Procervulus	praelucidus	bra	L2220	p	10cm-1m	14000	Procervuluspraelucidus	1	17.5	MN04	20012
20012	48.97	11.2	18	17	17.5	MN04	Germany	Artiodactyla	Bovidae	NA	Eotragus	artenensis	bra	L2220	p	10cm-1m	25000	Eotragusartenensis	1	17.5	MN04	20012
20012	48.97	11.2	18	17	17.5	MN04	Germany	Artiodactyla	Bovidae	NA	Eotragus	sp.	bra	L2220	p	10cm-1m	0	Eotragussp.	1	17.5	MN04	20012
20013	47.3	0.8	17	15.2	16.1	MN05	France	Perissodactyla	Rhinocerotidae	NA	Brachypotherium	brachypus	bra	L2212	p	2m-5m	1600000	Brachypotheriumbrachypus	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Perissodactyla	Rhinocerotidae	NA	Lartetotherium	sansaniensis	bra	L2212	p	2m-5m	583000	Lartetotheriumsansaniensis	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Primates	Pliopithecidae	NA	Pliopithecus	antiquus	bra	R2200	p	10cm-1m	6000	Pliopithecusantiquus	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Perissodactyla	Equidae	NA	Anchitherium	aurelianense	bra	L2212	p	1m-2m	106000	Anchitheriumaurelianense	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Perissodactyla	Chalicotheriidae	NA	Anisodon	grande	bra	LM211	p	2m-5m	940000	Anisodongrande	1	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Perissodactyla	Rhinocerotidae	NA	Hispanotherium	matritense	hyp	L2222	p	2m-5m	800000	Hispanotheriummatritense	3	16.1	MN05	20013
20013	47.3	0.8	17	15.2	16.1	MN05	France	Artiodactyla	Tragulidae	NA	Dorcatherium	naui	bra	S2200	p	10cm-1m	36000	Dorcatheriumnaui	1	16.1	MN05	20013
